DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 23400 -c 18000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:22:52 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         487732
  Queries completed:    487732 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 487732 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.121191
  Queries per second:   16192.321213

  Average Latency (s):  0.005584 (min 0.000925, max 0.126167)
  Latency StdDev (s):   0.002225

