DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:24:13 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         485135
  Queries completed:    485135 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 485135 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.075142
  Queries per second:   16130.763406

  Average Latency (s):  0.005605 (min 0.000625, max 0.078346)
  Latency StdDev (s):   0.002048

