DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:25:33 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         491625
  Queries completed:    491625 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 491625 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.068630
  Queries per second:   16350.096429

  Average Latency (s):  0.005549 (min 0.000770, max 0.076194)
  Latency StdDev (s):   0.002047

