DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:18:52 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         493357
  Queries completed:    493357 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 493357 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.113375
  Queries per second:   16383.318044

  Average Latency (s):  0.005507 (min 0.000702, max 0.118244)
  Latency StdDev (s):   0.002091

