DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:20:12 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         488862
  Queries completed:    488862 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 488862 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.215164
  Queries per second:   16179.359477

  Average Latency (s):  0.005596 (min 0.000751, max 0.222138)
  Latency StdDev (s):   0.003379

