DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 6500 -c 5000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 17:56:08 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         195000
  Queries completed:    195000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 195000 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.090136
  Queries per second:   6480.529034

  Average Latency (s):  0.001541 (min 0.000186, max 0.090489)
  Latency StdDev (s):   0.000945

