DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:26:53 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         488276
  Queries completed:    488276 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 488276 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.006349
  Queries per second:   16272.422880

  Average Latency (s):  0.005569 (min 0.000898, max 0.023753)
  Latency StdDev (s):   0.001870

