DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 23400 -c 18000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:21:32 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         491392
  Queries completed:    491392 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 491392 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.063855
  Queries per second:   16344.943122

  Average Latency (s):  0.005545 (min 0.000908, max 0.067014)
  Latency StdDev (s):   0.001932

