DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:15:31 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         489076
  Queries completed:    489076 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 489076 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.026695
  Queries per second:   16288.039693

  Average Latency (s):  0.005561 (min 0.000757, max 0.030784)
  Latency StdDev (s):   0.001701

