DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:10:11 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         467742
  Queries completed:    467742 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 467742 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.009453
  Queries per second:   15586.488697

  Average Latency (s):  0.005737 (min 0.000724, max 0.019816)
  Latency StdDev (s):   0.001722

