DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:18:12 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         490807
  Queries completed:    490807 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 490807 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.007408
  Queries per second:   16356.194444

  Average Latency (s):  0.005529 (min 0.000647, max 0.021338)
  Latency StdDev (s):   0.001703

