DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:56:20 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         268693
  Queries completed:    268693 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 268693 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.018682
  Queries per second:   8950.859335

  Average Latency (s):  0.010246 (min 0.001200, max 0.054645)
  Latency StdDev (s):   0.004319

