DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:52:59 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         271307
  Queries completed:    271307 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 271307 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.014613
  Queries per second:   9039.163690

  Average Latency (s):  0.010146 (min 0.000972, max 0.046212)
  Latency StdDev (s):   0.004277

