DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 1300 -c 1000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:25:35 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         39000
  Queries completed:    39000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 39000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.000132
  Queries per second:   1299.994280

  Average Latency (s):  0.000917 (min 0.000225, max 0.010372)
  Latency StdDev (s):   0.000361

