DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 10400 -c 8000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:39:37 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         271824
  Queries completed:    271824 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 271824 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.170999
  Queries per second:   9009.446456

  Average Latency (s):  0.010173 (min 0.000929, max 0.180520)
  Latency StdDev (s):   0.005866

