DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:50:19 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         311489
  Queries completed:    311489 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 311489 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.150178
  Queries per second:   10331.249122

  Average Latency (s):  0.008859 (min 0.001397, max 0.157079)
  Latency StdDev (s):   0.004477

