DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 16900 -c 13000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:49:39 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         310041
  Queries completed:    310041 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 310041 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.010488
  Queries per second:   10331.088252

  Average Latency (s):  0.008857 (min 0.000455, max 0.046896)
  Latency StdDev (s):   0.003790

