DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:03:01 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         291890
  Queries completed:    291890 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 291890 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.073764
  Queries per second:   9705.802041

  Average Latency (s):  0.009433 (min 0.001205, max 0.081871)
  Latency StdDev (s):   0.004180

