DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 5200 -c 4000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:31:36 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         156000
  Queries completed:    156000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 156000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.077077
  Queries per second:   5186.674224

  Average Latency (s):  0.001326 (min 0.000240, max 0.077364)
  Latency StdDev (s):   0.001280

