DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:57:00 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         278096
  Queries completed:    278096 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 278096 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.129643
  Queries per second:   9229.979924

  Average Latency (s):  0.009923 (min 0.000845, max 0.140669)
  Latency StdDev (s):   0.004738

