DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:02:20 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         276305
  Queries completed:    276305 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 276305 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.032312
  Queries per second:   9200.257376

  Average Latency (s):  0.009954 (min 0.001152, max 0.059495)
  Latency StdDev (s):   0.004318

