DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 2600 -c 2000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 21:39:56 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         78000
  Queries completed:    78000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 78000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.000121
  Queries per second:   2599.989513

  Average Latency (s):  0.000695 (min 0.000226, max 0.007673)
  Latency StdDev (s):   0.000288

