DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:14:40 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         431235
  Queries completed:    431235 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 431235 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.008498
  Queries per second:   14370.429336

  Average Latency (s):  0.006272 (min 0.000366, max 0.032941)
  Latency StdDev (s):   0.002585

