DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 16900 -c 13000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:01:59 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         432892
  Queries completed:    432892 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 432892 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.086003
  Queries per second:   14388.484904

  Average Latency (s):  0.006277 (min 0.000343, max 0.090743)
  Latency StdDev (s):   0.002801

