DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 21:55:59 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         389996
  Queries completed:    389996 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 389996 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.151359
  Queries per second:   12934.607690

  Average Latency (s):  0.005855 (min 0.000294, max 0.155412)
  Latency StdDev (s):   0.003012

