DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 9100 -c 7000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 21:49:58 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         272999
  Queries completed:    272999 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 272999 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.133075
  Queries per second:   9059.778997

  Average Latency (s):  0.002388 (min 0.000234, max 0.133325)
  Latency StdDev (s):   0.001539

