DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:16:08 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         329658
  Queries completed:    329658 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 329658 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.012511
  Queries per second:   10984.019298

  Average Latency (s):  0.008184 (min 0.000784, max 0.048918)
  Latency StdDev (s):   0.004008

