DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:18:09 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         370688
  Queries completed:    370688 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 370688 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.014236
  Queries per second:   12350.405987

  Average Latency (s):  0.007320 (min 0.000608, max 0.045322)
  Latency StdDev (s):   0.003493

