DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:15:28 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         331081
  Queries completed:    331081 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 331081 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.010649
  Queries per second:   11032.117299

  Average Latency (s):  0.008101 (min 0.001017, max 0.072752)
  Latency StdDev (s):   0.004029

