DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 16900 -c 13000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:24:09 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         380161
  Queries completed:    380161 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 380161 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.018670
  Queries per second:   12664.152009

  Average Latency (s):  0.007153 (min 0.000602, max 0.039282)
  Latency StdDev (s):   0.003477

