DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:26:09 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         375503
  Queries completed:    375503 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 375503 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.013523
  Queries per second:   12511.127068

  Average Latency (s):  0.007242 (min 0.000709, max 0.036694)
  Latency StdDev (s):   0.003520

