DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:49:18 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         321057
  Queries completed:    321057 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 321057 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.009367
  Queries per second:   10698.559553

  Average Latency (s):  0.008461 (min 0.000772, max 0.055236)
  Latency StdDev (s):   0.003877

