DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:36:37 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         339810
  Queries completed:    339810 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 339810 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.015638
  Queries per second:   11321.098689

  Average Latency (s):  0.007977 (min 0.000687, max 0.104164)
  Latency StdDev (s):   0.004014

