DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 3900 -c 3000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:17:10 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         117000
  Queries completed:    117000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 117000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.048108
  Queries per second:   3893.755973

  Average Latency (s):  0.000955 (min 0.000207, max 0.049010)
  Latency StdDev (s):   0.001275

