DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 16900 -c 13000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:37:17 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         345502
  Queries completed:    345502 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 345502 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.009333
  Queries per second:   11513.151592

  Average Latency (s):  0.007847 (min 0.001509, max 0.039572)
  Latency StdDev (s):   0.003657

