DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:42:37 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         346870
  Queries completed:    346870 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 346870 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.010919
  Queries per second:   11558.126561

  Average Latency (s):  0.007828 (min 0.000939, max 0.045224)
  Latency StdDev (s):   0.003684

