DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 3900 -c 3000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:16:30 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         117000
  Queries completed:    117000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 117000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.000188
  Queries per second:   3899.975560

  Average Latency (s):  0.000937 (min 0.000218, max 0.020382)
  Latency StdDev (s):   0.001070

