DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:28:32 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         350979
  Queries completed:    350979 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 350979 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.190805
  Queries per second:   11625.360768

  Average Latency (s):  0.006799 (min 0.000522, max 0.194116)
  Latency StdDev (s):   0.003851

