DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:35:57 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         350379
  Queries completed:    350379 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 350379 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.011435
  Queries per second:   11674.849936

  Average Latency (s):  0.007739 (min 0.000712, max 0.041743)
  Latency StdDev (s):   0.003676

