DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:03:41 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         300263
  Queries completed:    300263 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 300263 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.017450
  Queries per second:   10002.948285

  Average Latency (s):  0.009134 (min 0.000566, max 0.047624)
  Latency StdDev (s):   0.003925

