DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:43:38 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         279400
  Queries completed:    279400 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 279400 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.018467
  Queries per second:   9307.603883

  Average Latency (s):  0.009855 (min 0.000717, max 0.048197)
  Latency StdDev (s):   0.004356

