DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:01:40 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         267752
  Queries completed:    267752 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 267752 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.009079
  Queries per second:   8922.366461

  Average Latency (s):  0.010260 (min 0.001219, max 0.048615)
  Latency StdDev (s):   0.004385

