DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 10400 -c 8000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:38:17 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         295210
  Queries completed:    295210 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 295210 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.011755
  Queries per second:   9836.479073

  Average Latency (s):  0.008914 (min 0.000911, max 0.041709)
  Latency StdDev (s):   0.004120

