DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:41:38 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         296410
  Queries completed:    296410 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 296410 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.061816
  Queries per second:   9860.016441

  Average Latency (s):  0.009272 (min 0.000664, max 0.078398)
  Latency StdDev (s):   0.004274

