DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:01:00 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         269780
  Queries completed:    269780 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 269780 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.011645
  Queries per second:   8989.177368

  Average Latency (s):  0.010193 (min 0.000848, max 0.059317)
  Latency StdDev (s):   0.004303

