DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 9100 -c 7000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:36:17 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         272897
  Queries completed:    272897 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 272897 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.057326
  Queries per second:   9079.217493

  Average Latency (s):  0.007299 (min 0.000593, max 0.064521)
  Latency StdDev (s):   0.004862

