DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 7800 -c 6000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:35:37 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         233996
  Queries completed:    233996 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 233996 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.249982
  Queries per second:   7735.409562

  Average Latency (s):  0.004984 (min 0.000492, max 0.254096)
  Latency StdDev (s):   0.005423

