DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:54:20 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         278522
  Queries completed:    278522 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 278522 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.011729
  Queries per second:   9280.438325

  Average Latency (s):  0.009870 (min 0.001143, max 0.055421)
  Latency StdDev (s):   0.004201

