DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:55:00 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         276207
  Queries completed:    276207 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 276207 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.020671
  Queries per second:   9200.560507

  Average Latency (s):  0.009955 (min 0.001155, max 0.051017)
  Latency StdDev (s):   0.004369

