DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 6500 -c 5000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:33:36 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         194996
  Queries completed:    194996 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 194996 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.140089
  Queries per second:   6469.655747

  Average Latency (s):  0.004296 (min 0.000329, max 0.142203)
  Latency StdDev (s):   0.005660

