DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:53:39 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         270281
  Queries completed:    270281 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 270281 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.113696
  Queries per second:   8975.351282

  Average Latency (s):  0.010203 (min 0.000915, max 0.124969)
  Latency StdDev (s):   0.004799

