DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:40:18 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         291611
  Queries completed:    291611 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 291611 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.012573
  Queries per second:   9716.294568

  Average Latency (s):  0.009384 (min 0.000960, max 0.049031)
  Latency StdDev (s):   0.003952

