DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:47:39 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         290056
  Queries completed:    290056 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 290056 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.124907
  Queries per second:   9628.444662

  Average Latency (s):  0.009525 (min 0.000758, max 0.148828)
  Latency StdDev (s):   0.004768

