DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 10400 -c 8000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:38:57 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         279179
  Queries completed:    279179 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 279179 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.163538
  Queries per second:   9255.512400

  Average Latency (s):  0.009144 (min 0.000676, max 0.174844)
  Latency StdDev (s):   0.005743

