DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:51:29 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         545893
  Queries completed:    545893 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 545893 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006088
  Queries per second:   18192.741420

  Average Latency (s):  0.003895 (min 0.000430, max 0.019025)
  Latency StdDev (s):   0.002261

