DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:47:28 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         467999
  Queries completed:    467999 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 467999 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003300
  Queries per second:   15598.250859

  Average Latency (s):  0.002986 (min 0.000475, max 0.016497)
  Latency StdDev (s):   0.002184

