DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 16900 -c 13000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:48:48 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         506810
  Queries completed:    506810 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 506810 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.009606
  Queries per second:   16888.259046

  Average Latency (s):  0.004476 (min 0.000486, max 0.017298)
  Latency StdDev (s):   0.002672

