DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:47:18 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         652998
  Queries completed:    652998 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 652998 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.015555
  Queries per second:   21755.319867

  Average Latency (s):  0.004138 (min 0.000554, max 0.025444)
  Latency StdDev (s):   0.001865

