DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:43:17 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         569520
  Queries completed:    569520 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 569520 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.008903
  Queries per second:   18978.367853

  Average Latency (s):  0.004162 (min 0.000676, max 0.017125)
  Latency StdDev (s):   0.002068

