DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 2600 -c 2000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:26:43 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         77878
  Queries completed:    77878 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 77878 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.001690
  Queries per second:   2595.787104

  Average Latency (s):  0.001117 (min 0.000446, max 0.008946)
  Latency StdDev (s):   0.000906

