DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:47:58 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         638831
  Queries completed:    638831 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 638831 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.004432
  Queries per second:   21291.221244

  Average Latency (s):  0.004055 (min 0.000539, max 0.021990)
  Latency StdDev (s):   0.001891

