DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 23400 -c 18000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:48:38 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         657310
  Queries completed:    657310 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 657310 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.005033
  Queries per second:   21906.658126

  Average Latency (s):  0.004046 (min 0.000509, max 0.017651)
  Latency StdDev (s):   0.001857

