DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:50:49 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         515592
  Queries completed:    515592 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 515592 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006376
  Queries per second:   17182.748093

  Average Latency (s):  0.005207 (min 0.000528, max 0.022627)
  Latency StdDev (s):   0.002835

