DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 9100 -c 7000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:37:26 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         273000
  Queries completed:    273000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 273000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003261
  Queries per second:   9099.010938

  Average Latency (s):  0.004293 (min 0.000504, max 0.018774)
  Latency StdDev (s):   0.003651

